C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\CoinItem.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\FireFlowerItem.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\FireMarioDefault.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\FireMarioLeftCrouch.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\FireMarioLeftRunning.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\FireMarioRightCrouch.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\FireMarioRightRunning.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\GoombaDefault.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\GreenMushroomItem.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\InvisibleBlock.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\Items.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\KoopaDefault.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\KoopaLeft.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\KoopaRight..xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\KoopeDead.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\LargeMarioDefault.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\LargeMarioLeftCrouch.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\LargeMarioLeftRunning.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\LargeMarioRightCrouch.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\LargeMarioRightRunning.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\marioDead.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\pipe.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\RedMushroomItem.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\SmallMarioDefault.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\SmallMarioLeftRunning.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\SmallMarioRightRunning.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\StarItem.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\BlockSpriteSheet\blockAndPipe.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Content\BlockSpriteSheet\MarioSpriteSheet.xnb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\CollisionTest.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\CollisionTest.pdb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Game1.exe
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\MonoGame.Framework.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.MediaFoundation.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.XAudio2.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.DXGI.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.Direct3D11.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.Direct2D1.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.XInput.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.Direct3D9.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Game1.pdb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\MonoGame.Framework.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.MediaFoundation.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.XAudio2.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.DXGI.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.Direct3D11.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.Direct2D1.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.XInput.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.Direct3D9.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\obj\Debug\CollisionTest.csprojResolveAssemblyReference.cache
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\obj\Debug\CollisionTest.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\Project\CollisionTest\obj\Debug\CollisionTest.pdb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.XAudio2.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.DXGI.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.Direct3D11.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.Direct2D1.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.XInput.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\Project\CollisionTest\bin\Debug\SharpDX.Direct3D9.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\Project\CollisionTest\obj\Debug\CollisionTest.csprojResolveAssemblyReference.cache
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\Project\CollisionTest\obj\Debug\CollisionTest.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\Project\CollisionTest\obj\Debug\CollisionTest.pdb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\1CloudBgElement.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\3BushesBgElement.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\3CloudsBgElement.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\BackgroundElements.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\BigMountainBgElement.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\BrickBlock.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\CoinItem.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\CrackBlock.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\DiamondBlock.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\FireFlowerItem.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\GoombaDefault.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\GoombaEnemy.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\GoombaEnemyDead.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\GreenMushroomItem.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\InvisibleBlock.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\Items.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\KoopaDefault.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\KoopaEnemy.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\KoopaEnemyDead.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\KoopaLeft.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\KoopaRight..xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\KoopeDead.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\pipe.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\QuestionMarkBlock.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\RedMushroomItem.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\SmallMountainBgElement.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\StarItem.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\UsedBlock.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\BlockSpriteSheet\blockAndPipe.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Content\BlockSpriteSheet\MarioSpriteSheet.xnb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\CollisionTest.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\CollisionTest.pdb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Game1.exe
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\MonoGame.Framework.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.MediaFoundation.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.XAudio2.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.DXGI.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.Direct3D11.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.Direct2D1.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.XInput.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.Direct3D9.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Game1.pdb
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\MonoGame.Framework.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.MediaFoundation.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.XAudio2.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.DXGI.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.Direct3D11.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.Direct2D1.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.XInput.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.Direct3D9.xml
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\obj\Debug\CollisionTest.csprojResolveAssemblyReference.cache
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\obj\Debug\CollisionTest.dll
C:\Users\Shiny Patel\odrive\Box\OSU\Course Work\3902\Group4cse3902\RefactoredProject\CollisionTest\obj\Debug\CollisionTest.pdb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\CollisionTest.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\CollisionTest.pdb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Game1.exe
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\MonoGame.Framework.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.MediaFoundation.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.XAudio2.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.DXGI.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.Direct3D11.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.Direct2D1.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.XInput.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.Direct3D9.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Game1.pdb
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\MonoGame.Framework.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.MediaFoundation.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.XAudio2.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.DXGI.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.Direct3D11.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.Direct2D1.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.XInput.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\bin\Debug\SharpDX.Direct3D9.xml
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\obj\Debug\CollisionTest.dll
C:\Users\Shiny Patel\Source\Workspaces\Group4cse3902\RefactoredProject\CollisionTest\obj\Debug\CollisionTest.pdb
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\CollisionTest.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\CollisionTest.pdb
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\Game1.exe
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\MonoGame.Framework.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.MediaFoundation.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.XAudio2.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.DXGI.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.Direct3D11.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.Direct2D1.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.XInput.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.Direct3D9.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\Game1.pdb
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\MonoGame.Framework.xml
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.MediaFoundation.xml
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.xml
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.XAudio2.xml
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.DXGI.xml
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.Direct3D11.xml
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.Direct2D1.xml
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.XInput.xml
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\bin\Debug\SharpDX.Direct3D9.xml
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\obj\Debug\CollisionTest.dll
C:\Users\Shiny Patel\Source\Repos\Mario4.0\CollisionTest\obj\Debug\CollisionTest.pdb
C:\Users\utomo\Source\Repos\Mario4.0\CollisionTest\obj\Debug\CollisionTest.csprojResolveAssemblyReference.cache
C:\Users\utomo\Source\Repos\Mario4.0\CollisionTest\obj\Debug\CollisionTest.dll
C:\Users\utomo\Source\Repos\Mario4.0\CollisionTest\obj\Debug\CollisionTest.pdb
C:\Users\utomo\Source\Repos\Mario4.0\CollisionTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
